ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2026-01-01,610601.348546,623005.7901556821,653875.2742901414,610601.348546,610601.348546,27674.644521957835,27674.644521957835,27674.644521957835,27674.644521957835,27674.644521957835,27674.644521957835,0.0,0.0,0.0,638275.9930679578
2026-01-02,610598.3882973646,625433.5887619993,654881.9825498039,610598.3882973646,610598.3882973646,29312.38636777178,29312.38636777178,29312.38636777178,29312.38636777178,29312.38636777178,29312.38636777178,0.0,0.0,0.0,639910.7746651364
2026-01-03,610595.4280487292,524774.4961475543,554519.5899267778,610595.4280487292,610595.4280487292,-70752.95182014813,-70752.95182014813,-70752.95182014813,-70752.95182014813,-70752.95182014813,-70752.95182014813,0.0,0.0,0.0,539842.476228581
2026-01-04,610592.4678000938,524236.34371132025,554260.8149122047,610592.4678000938,610592.4678000938,-71066.36249806653,-71066.36249806653,-71066.36249806653,-71066.36249806653,-71066.36249806653,-71066.36249806653,0.0,0.0,0.0,539526.1053020273
2026-01-05,610589.5075514584,622972.7186576788,654080.3058962055,610589.5075514584,610589.5075514584,27780.706161381666,27780.706161381666,27780.706161381666,27780.706161381666,27780.706161381666,27780.706161381666,0.0,0.0,0.0,638370.2137128401
2026-01-06,610586.547302823,625512.8102118531,654645.5683040489,610586.547302823,610586.547302823,29112.258145811174,29112.258145811174,29112.258145811174,29112.258145811174,29112.258145811174,29112.258145811174,0.0,0.0,0.0,639698.8054486342
2026-01-07,610583.5870541877,624972.0100272886,653065.0286464605,610583.5870541877,610583.5870541877,27939.319121264583,27939.319121264583,27939.319121264583,27939.319121264583,27939.319121264583,27939.319121264583,0.0,0.0,0.0,638522.9061754523
2026-01-08,610580.6268055523,623684.900312529,654630.4193903409,610580.6268055523,610580.6268055523,27674.644521949187,27674.644521949187,27674.644521949187,27674.644521949187,27674.644521949187,27674.644521949187,0.0,0.0,0.0,638255.2713275015
2026-01-09,610577.6665569169,624403.3006648178,655443.6269618797,610577.6665569169,610577.6665569169,29312.386367772953,29312.386367772953,29312.386367772953,29312.386367772953,29312.386367772953,29312.386367772953,0.0,0.0,0.0,639890.0529246898
2026-01-10,610574.7063082815,524767.9497013879,554069.7559204036,610574.7063082815,610574.7063082815,-70752.95182018,-70752.95182018,-70752.95182018,-70752.95182018,-70752.95182018,-70752.95182018,0.0,0.0,0.0,539821.7544881015
2026-01-11,610571.7460596461,524637.8860776833,554889.4348743354,610571.7460596461,610571.7460596461,-71066.3624979465,-71066.3624979465,-71066.3624979465,-71066.3624979465,-71066.3624979465,-71066.3624979465,0.0,0.0,0.0,539505.3835616997
2026-01-12,610568.7858110107,623855.905300273,652743.478454155,610568.7858110107,610568.7858110107,27780.706161379,27780.706161379,27780.706161379,27780.706161379,27780.706161379,27780.706161379,0.0,0.0,0.0,638349.4919723897
2026-01-13,610565.8255623754,625769.2652872163,653865.6525351428,610565.8255623754,610565.8255623754,29112.25814578225,29112.25814578225,29112.25814578225,29112.25814578225,29112.25814578225,29112.25814578225,0.0,0.0,0.0,639678.0837081576
